country,lat,long,jul,temperature,sunrise,sunset,daylen
Austria,47.52,14.55,2458485,-2.3,7.93,16.25,8.32
Austria,47.52,14.55,2458492,-2.3,7.91,16.37,8.46
Austria,47.52,14.55,2458499,-2.3,7.85,16.52,8.67
Austria,47.52,14.55,2458506,-2.3,7.75,16.69,8.94
Austria,47.52,14.55,2458513,-2.3,7.63,16.87,9.24
Austria,47.52,14.55,2458520,-1.1,7.47,17.05,9.58
Austria,47.52,14.55,2458527,-1.1,7.3,17.24,9.94
Austria,47.52,14.55,2458534,-1.1,7.1,17.42,10.32
Austria,47.52,14.55,2458541,-1.1,6.89,17.6,10.71
Austria,47.52,14.55,2458548,2.8,6.67,17.78,11.11
Austria,47.52,14.55,2458555,2.8,6.44,17.95,11.51
Austria,47.52,14.55,2458562,2.8,6.2,18.12,11.92
Austria,47.52,14.55,2458569,2.8,5.97,18.29,12.32
Austria,47.52,14.55,2458576,7.6,5.73,18.45,12.72
Austria,47.52,14.55,2458583,7.6,5.5,18.61,13.11
Austria,47.52,14.55,2458590,7.6,5.28,18.78,13.5
Austria,47.52,14.55,2458597,7.6,5.07,18.94,13.87
Austria,47.52,14.55,2458604,7.6,4.87,19.1,14.23
Austria,47.52,14.55,2458611,12,4.69,19.26,14.57
Austria,47.52,14.55,2458618,12,4.53,19.41,14.88
Austria,47.52,14.55,2458625,12,4.4,19.55,15.16
Austria,47.52,14.55,2458632,12,4.29,19.68,15.39
Austria,47.52,14.55,2458639,15.4,4.22,19.79,15.57
Austria,47.52,14.55,2458646,15.4,4.17,19.87,15.7
Austria,47.52,14.55,2458653,15.4,4.17,19.93,15.76
Austria,47.52,14.55,2458660,15.4,4.19,19.95,15.76
Austria,47.52,14.55,2458667,17.2,4.25,19.94,15.69
Austria,47.52,14.55,2458674,17.2,4.34,19.9,15.56
Austria,47.52,14.55,2458681,17.2,4.45,19.82,15.37
Austria,47.52,14.55,2458688,17.2,4.57,19.71,15.14
Austria,47.52,14.55,2458695,17.2,4.71,19.57,14.86
Austria,47.52,14.55,2458702,17,4.85,19.4,14.55
Austria,47.52,14.55,2458709,17,5,19.22,14.21
Austria,47.52,14.55,2458716,17,5.16,19.02,13.86
Austria,47.52,14.55,2458723,17,5.31,18.8,13.49
Austria,47.52,14.55,2458730,12.5,5.47,18.58,13.11
Austria,47.52,14.55,2458737,12.5,5.62,18.34,12.72
Austria,47.52,14.55,2458744,12.5,5.78,18.1,12.33
Austria,47.52,14.55,2458751,12.5,5.93,17.87,11.93
Austria,47.52,14.55,2458758,8.3,6.09,17.63,11.54
Austria,47.52,14.55,2458765,8.3,6.25,17.39,11.14
Austria,47.52,14.55,2458772,8.3,6.42,17.17,10.75
Austria,47.52,14.55,2458779,8.3,6.59,16.95,10.36
Austria,47.52,14.55,2458786,8.3,6.77,16.75,9.98
Austria,47.52,14.55,2458793,3.3,6.94,16.57,9.62
Austria,47.52,14.55,2458800,3.3,7.12,16.41,9.28
Austria,47.52,14.55,2458807,3.3,7.3,16.27,8.98
Austria,47.52,14.55,2458814,3.3,7.46,16.17,8.71
Austria,47.52,14.55,2458821,-1.2,7.61,16.1,8.49
Austria,47.52,14.55,2458828,-1.2,7.74,16.08,8.34
Austria,47.52,14.55,2458835,-1.2,7.84,16.09,8.25
Austria,47.52,14.55,2458842,-1.2,7.9,16.14,8.24
Austria,47.52,14.55,2458849,-1.2,7.93,16.23,8.3
Belgium,50.5,4.47,2458485,3.5,8.83,16.69,7.87
Belgium,50.5,4.47,2458492,3.5,8.79,16.83,8.03
Belgium,50.5,4.47,2458499,3.5,8.72,16.99,8.27
Belgium,50.5,4.47,2458506,3.5,8.61,17.18,8.57
Belgium,50.5,4.47,2458513,3.5,8.46,17.38,8.92
Belgium,50.5,4.47,2458520,3.9,8.29,17.59,9.3
Belgium,50.5,4.47,2458527,3.9,8.09,17.79,9.71
Belgium,50.5,4.47,2458534,3.9,7.87,18,10.13
Belgium,50.5,4.47,2458541,3.9,7.63,18.2,10.57
Belgium,50.5,4.47,2458548,6.6,7.39,18.4,11.01
Belgium,50.5,4.47,2458555,6.6,7.13,18.6,11.46
Belgium,50.5,4.47,2458562,6.6,6.88,18.79,11.91
Belgium,50.5,4.47,2458569,6.6,6.62,18.98,12.36
Belgium,50.5,4.47,2458576,10.1,6.36,19.16,12.8
Belgium,50.5,4.47,2458583,10.1,6.11,19.35,13.24
Belgium,50.5,4.47,2458590,10.1,5.87,19.53,13.67
Belgium,50.5,4.47,2458597,10.1,5.63,19.72,14.09
Belgium,50.5,4.47,2458604,10.1,5.41,19.9,14.49
Belgium,50.5,4.47,2458611,13.9,5.21,20.08,14.87
Belgium,50.5,4.47,2458618,13.9,5.03,20.25,15.22
Belgium,50.5,4.47,2458625,13.9,4.88,20.41,15.53
Belgium,50.5,4.47,2458632,13.9,4.76,20.55,15.8
Belgium,50.5,4.47,2458639,16.9,4.67,20.68,16.01
Belgium,50.5,4.47,2458646,16.9,4.62,20.77,16.15
Belgium,50.5,4.47,2458653,16.9,4.61,20.83,16.22
Belgium,50.5,4.47,2458660,16.9,4.64,20.85,16.22
Belgium,50.5,4.47,2458667,18.7,4.7,20.84,16.14
Belgium,50.5,4.47,2458674,18.7,4.79,20.78,15.99
Belgium,50.5,4.47,2458681,18.7,4.91,20.69,15.78
Belgium,50.5,4.47,2458688,18.7,5.06,20.56,15.51
Belgium,50.5,4.47,2458695,18.7,5.21,20.41,15.19
Belgium,50.5,4.47,2458702,18.4,5.38,20.22,14.84
Belgium,50.5,4.47,2458709,18.4,5.55,20.02,14.47
Belgium,50.5,4.47,2458716,18.4,5.72,19.79,14.07
Belgium,50.5,4.47,2458723,18.4,5.9,19.56,13.66
Belgium,50.5,4.47,2458730,15.3,6.08,19.31,13.23
Belgium,50.5,4.47,2458737,15.3,6.25,19.05,12.8
Belgium,50.5,4.47,2458744,15.3,6.43,18.8,12.37
Belgium,50.5,4.47,2458751,15.3,6.61,18.53,11.93
Belgium,50.5,4.47,2458758,11.6,6.79,18.27,11.48
Belgium,50.5,4.47,2458765,11.6,6.97,18.02,11.04
Belgium,50.5,4.47,2458772,11.6,7.16,17.77,10.61
Belgium,50.5,4.47,2458779,11.6,7.36,17.53,10.17
Belgium,50.5,4.47,2458786,11.6,7.55,17.31,9.75
Belgium,50.5,4.47,2458793,7.5,7.75,17.1,9.35
Belgium,50.5,4.47,2458800,7.5,7.95,16.92,8.97
Belgium,50.5,4.47,2458807,7.5,8.15,16.77,8.62
Belgium,50.5,4.47,2458814,7.5,8.33,16.65,8.31
Belgium,50.5,4.47,2458821,4.3,8.5,16.56,8.07
Belgium,50.5,4.47,2458828,4.3,8.64,16.52,7.89
Belgium,50.5,4.47,2458835,4.3,8.74,16.53,7.79
Belgium,50.5,4.47,2458842,4.3,8.81,16.58,7.77
Belgium,50.5,4.47,2458849,4.3,8.83,16.67,7.85
Bulgaria,42.73,25.49,2458485,-0.1,6.9,15.82,8.92
Bulgaria,42.73,25.49,2458492,-0.1,6.89,15.93,9.04
Bulgaria,42.73,25.49,2458499,-0.1,6.85,16.06,9.21
Bulgaria,42.73,25.49,2458506,-0.1,6.78,16.21,9.43
Bulgaria,42.73,25.49,2458513,-0.1,6.68,16.36,9.68
Bulgaria,42.73,25.49,2458520,1.9,6.55,16.51,9.96
Bulgaria,42.73,25.49,2458527,1.9,6.41,16.67,10.27
Bulgaria,42.73,25.49,2458534,1.9,6.24,16.82,10.58
Bulgaria,42.73,25.49,2458541,1.9,6.06,16.97,10.91
Bulgaria,42.73,25.49,2458548,6.2,5.87,17.12,11.25
Bulgaria,42.73,25.49,2458555,6.2,5.67,17.26,11.59
Bulgaria,42.73,25.49,2458562,6.2,5.47,17.4,11.93
Bulgaria,42.73,25.49,2458569,6.2,5.26,17.53,12.27
Bulgaria,42.73,25.49,2458576,11.1,5.06,17.67,12.61
Bulgaria,42.73,25.49,2458583,11.1,4.86,17.8,12.94
Bulgaria,42.73,25.49,2458590,11.1,4.67,17.93,13.27
Bulgaria,42.73,25.49,2458597,11.1,4.48,18.06,13.58
Bulgaria,42.73,25.49,2458604,11.1,4.32,18.19,13.88
Bulgaria,42.73,25.49,2458611,16.5,4.16,18.32,14.16
Bulgaria,42.73,25.49,2458618,16.5,4.03,18.45,14.42
Bulgaria,42.73,25.49,2458625,16.5,3.92,18.57,14.65
Bulgaria,42.73,25.49,2458632,16.5,3.84,18.67,14.84
Bulgaria,42.73,25.49,2458639,20.3,3.78,18.77,14.99
Bulgaria,42.73,25.49,2458646,20.3,3.75,18.84,15.09
Bulgaria,42.73,25.49,2458653,20.3,3.75,18.89,15.14
Bulgaria,42.73,25.49,2458660,20.3,3.77,18.91,15.14
Bulgaria,42.73,25.49,2458667,22.9,3.83,18.91,15.08
Bulgaria,42.73,25.49,2458674,22.9,3.9,18.88,14.98
Bulgaria,42.73,25.49,2458681,22.9,3.99,18.81,14.82
Bulgaria,42.73,25.49,2458688,22.9,4.09,18.72,14.63
Bulgaria,42.73,25.49,2458695,22.9,4.21,18.61,14.4
Bulgaria,42.73,25.49,2458702,22.8,4.33,18.47,14.14
Bulgaria,42.73,25.49,2458709,22.8,4.45,18.32,13.87
Bulgaria,42.73,25.49,2458716,22.8,4.57,18.14,13.57
Bulgaria,42.73,25.49,2458723,22.8,4.7,17.96,13.26
Bulgaria,42.73,25.49,2458730,18,4.82,17.76,12.94
Bulgaria,42.73,25.49,2458737,18,4.95,17.56,12.61
Bulgaria,42.73,25.49,2458744,18,5.07,17.35,12.28
Bulgaria,42.73,25.49,2458751,18,5.2,17.14,11.94
Bulgaria,42.73,25.49,2458758,12.3,5.33,16.93,11.61
Bulgaria,42.73,25.49,2458765,12.3,5.46,16.73,11.27
Bulgaria,42.73,25.49,2458772,12.3,5.59,16.53,10.94
Bulgaria,42.73,25.49,2458779,12.3,5.73,16.35,10.62
Bulgaria,42.73,25.49,2458786,12.3,5.88,16.18,10.3
Bulgaria,42.73,25.49,2458793,7,6.03,16.03,10
Bulgaria,42.73,25.49,2458800,7,6.18,15.89,9.72
Bulgaria,42.73,25.49,2458807,7,6.33,15.79,9.46
Bulgaria,42.73,25.49,2458814,7,6.47,15.71,9.24
Bulgaria,42.73,25.49,2458821,1.5,6.6,15.66,9.06
Bulgaria,42.73,25.49,2458828,1.5,6.71,15.65,8.94
Bulgaria,42.73,25.49,2458835,1.5,6.8,15.67,8.87
Bulgaria,42.73,25.49,2458842,1.5,6.86,15.72,8.86
Bulgaria,42.73,25.49,2458849,1.5,6.89,15.8,8.91
Croatia,45.1,15.2,2458485,2.2,7.72,16.36,8.64
Croatia,45.1,15.2,2458492,2.2,7.71,16.48,8.77
Croatia,45.1,15.2,2458499,2.2,7.66,16.62,8.96
Croatia,45.1,15.2,2458506,2.2,7.58,16.78,9.2
Croatia,45.1,15.2,2458513,2.2,7.47,16.94,9.47
Croatia,45.1,15.2,2458520,3.5,7.33,17.11,9.78
Croatia,45.1,15.2,2458527,3.5,7.17,17.28,10.11
Croatia,45.1,15.2,2458534,3.5,6.99,17.45,10.46
Croatia,45.1,15.2,2458541,3.5,6.79,17.61,10.82
Croatia,45.1,15.2,2458548,7.4,6.59,17.77,11.18
Croatia,45.1,15.2,2458555,7.4,6.37,17.93,11.55
Croatia,45.1,15.2,2458562,7.4,6.15,18.08,11.92
Croatia,45.1,15.2,2458569,7.4,5.93,18.23,12.29
Croatia,45.1,15.2,2458576,12,5.72,18.38,12.66
Croatia,45.1,15.2,2458583,12,5.5,18.53,13.02
Croatia,45.1,15.2,2458590,12,5.3,18.67,13.38
Croatia,45.1,15.2,2458597,12,5.1,18.82,13.72
Croatia,45.1,15.2,2458604,12,4.92,18.96,14.05
Croatia,45.1,15.2,2458611,16.3,4.75,19.11,14.35
Croatia,45.1,15.2,2458618,16.3,4.61,19.24,14.64
Croatia,45.1,15.2,2458625,16.3,4.49,19.37,14.89
Croatia,45.1,15.2,2458632,16.3,4.39,19.49,15.1
Croatia,45.1,15.2,2458639,20,4.33,19.59,15.26
Croatia,45.1,15.2,2458646,20,4.29,19.67,15.38
Croatia,45.1,15.2,2458653,20,4.29,19.72,15.43
Croatia,45.1,15.2,2458660,20,4.32,19.74,15.43
Croatia,45.1,15.2,2458667,22.2,4.37,19.74,15.37
Croatia,45.1,15.2,2458674,22.2,4.45,19.7,15.25
Croatia,45.1,15.2,2458681,22.2,4.55,19.63,15.08
Croatia,45.1,15.2,2458688,22.2,4.66,19.53,14.87
Croatia,45.1,15.2,2458695,22.2,4.79,19.4,14.62
Croatia,45.1,15.2,2458702,22,4.92,19.25,14.34
Croatia,45.1,15.2,2458709,22,5.05,19.08,14.03
Croatia,45.1,15.2,2458716,22,5.19,18.9,13.71
Croatia,45.1,15.2,2458723,22,5.33,18.7,13.37
Croatia,45.1,15.2,2458730,17.2,5.47,18.49,13.02
Croatia,45.1,15.2,2458737,17.2,5.61,18.27,12.66
Croatia,45.1,15.2,2458744,17.2,5.75,18.05,12.3
Croatia,45.1,15.2,2458751,17.2,5.89,17.82,11.94
Croatia,45.1,15.2,2458758,12.8,6.03,17.6,11.57
Croatia,45.1,15.2,2458765,12.8,6.18,17.39,11.21
Croatia,45.1,15.2,2458772,12.8,6.33,17.17,10.85
Croatia,45.1,15.2,2458779,12.8,6.48,16.98,10.49
Croatia,45.1,15.2,2458786,12.8,6.64,16.79,10.15
Croatia,45.1,15.2,2458793,8.3,6.8,16.62,9.82
Croatia,45.1,15.2,2458800,8.3,6.97,16.48,9.51
Croatia,45.1,15.2,2458807,8.3,7.13,16.36,9.23
Croatia,45.1,15.2,2458814,8.3,7.28,16.27,8.99
Croatia,45.1,15.2,2458821,3.4,7.42,16.21,8.8
Croatia,45.1,15.2,2458828,3.4,7.54,16.19,8.65
Croatia,45.1,15.2,2458835,3.4,7.63,16.21,8.58
Croatia,45.1,15.2,2458842,3.4,7.69,16.26,8.57
Croatia,45.1,15.2,2458849,3.4,7.72,16.34,8.62
Cyprus,35.13,33.43,2458485,10.4,5.99,15.67,9.68
Cyprus,35.13,33.43,2458492,10.4,6,15.77,9.77
Cyprus,35.13,33.43,2458499,10.4,5.98,15.88,9.9
Cyprus,35.13,33.43,2458506,10.4,5.93,15.99,10.06
Cyprus,35.13,33.43,2458513,10.4,5.87,16.11,10.25
Cyprus,35.13,33.43,2458520,11.5,5.78,16.23,10.46
Cyprus,35.13,33.43,2458527,11.5,5.67,16.35,10.68
Cyprus,35.13,33.43,2458534,11.5,5.54,16.46,10.92
Cyprus,35.13,33.43,2458541,11.5,5.4,16.57,11.17
Cyprus,35.13,33.43,2458548,14.1,5.25,16.68,11.43
Cyprus,35.13,33.43,2458555,14.1,5.09,16.78,11.69
Cyprus,35.13,33.43,2458562,14.1,4.93,16.88,11.95
Cyprus,35.13,33.43,2458569,14.1,4.76,16.97,12.21
Cyprus,35.13,33.43,2458576,17.5,4.6,17.06,12.46
Cyprus,35.13,33.43,2458583,17.5,4.44,17.16,12.72
Cyprus,35.13,33.43,2458590,17.5,4.29,17.25,12.96
Cyprus,35.13,33.43,2458597,17.5,4.14,17.34,13.2
Cyprus,35.13,33.43,2458604,17.5,4.01,17.44,13.43
Cyprus,35.13,33.43,2458611,21.4,3.9,17.53,13.64
Cyprus,35.13,33.43,2458618,21.4,3.8,17.62,13.83
Cyprus,35.13,33.43,2458625,21.4,3.72,17.71,14
Cyprus,35.13,33.43,2458632,21.4,3.66,17.8,14.14
Cyprus,35.13,33.43,2458639,25.6,3.62,17.87,14.25
Cyprus,35.13,33.43,2458646,25.6,3.6,17.93,14.33
Cyprus,35.13,33.43,2458653,25.6,3.61,17.97,14.36
Cyprus,35.13,33.43,2458660,25.6,3.63,18,14.36
Cyprus,35.13,33.43,2458667,28.6,3.68,18,14.32
Cyprus,35.13,33.43,2458674,28.6,3.74,17.98,14.24
Cyprus,35.13,33.43,2458681,28.6,3.81,17.94,14.13
Cyprus,35.13,33.43,2458688,28.6,3.89,17.87,13.99
Cyprus,35.13,33.43,2458695,28.6,3.97,17.79,13.82
Cyprus,35.13,33.43,2458702,28.8,4.06,17.68,13.62
Cyprus,35.13,33.43,2458709,28.8,4.15,17.56,13.41
Cyprus,35.13,33.43,2458716,28.8,4.23,17.42,13.19
Cyprus,35.13,33.43,2458723,28.8,4.32,17.28,12.96
Cyprus,35.13,33.43,2458730,25.9,4.41,17.12,12.71
Cyprus,35.13,33.43,2458737,25.9,4.49,16.96,12.46
Cyprus,35.13,33.43,2458744,25.9,4.58,16.79,12.21
Cyprus,35.13,33.43,2458751,25.9,4.66,16.62,11.96
Cyprus,35.13,33.43,2458758,21.7,4.75,16.45,11.7
Cyprus,35.13,33.43,2458765,21.7,4.84,16.29,11.45
Cyprus,35.13,33.43,2458772,21.7,4.94,16.13,11.19
Cyprus,35.13,33.43,2458779,21.7,5.04,15.99,10.95
Cyprus,35.13,33.43,2458786,21.7,5.15,15.85,10.71
Cyprus,35.13,33.43,2458793,16.2,5.26,15.74,10.48
Cyprus,35.13,33.43,2458800,16.2,5.37,15.64,10.27
Cyprus,35.13,33.43,2458807,16.2,5.49,15.57,10.08
Cyprus,35.13,33.43,2458814,16.2,5.6,15.52,9.92
Cyprus,35.13,33.43,2458821,12.1,5.71,15.49,9.79
Cyprus,35.13,33.43,2458828,12.1,5.8,15.5,9.69
Cyprus,35.13,33.43,2458835,12.1,5.88,15.53,9.64
Cyprus,35.13,33.43,2458842,12.1,5.94,15.58,9.63
Cyprus,35.13,33.43,2458849,12.1,5.98,15.65,9.67
Czech Republic,49.82,15.47,2458485,-1.6,8.04,16.01,7.98
Czech Republic,49.82,15.47,2458492,-1.6,8.01,16.15,8.14
Czech Republic,49.82,15.47,2458499,-1.6,7.94,16.31,8.37
Czech Republic,49.82,15.47,2458506,-1.6,7.83,16.49,8.66
Czech Republic,49.82,15.47,2458513,-1.6,7.69,16.68,9
Czech Republic,49.82,15.47,2458520,-0.2,7.52,16.89,9.37
Czech Republic,49.82,15.47,2458527,-0.2,7.32,17.09,9.76
Czech Republic,49.82,15.47,2458534,-0.2,7.11,17.29,10.18
Czech Republic,49.82,15.47,2458541,-0.2,6.88,17.49,10.6
Czech Republic,49.82,15.47,2458548,3.7,6.64,17.68,11.04
Czech Republic,49.82,15.47,2458555,3.7,6.39,17.87,11.47
Czech Republic,49.82,15.47,2458562,3.7,6.14,18.05,11.91
Czech Republic,49.82,15.47,2458569,3.7,5.89,18.24,12.35
Czech Republic,49.82,15.47,2458576,9.2,5.64,18.42,12.78
Czech Republic,49.82,15.47,2458583,9.2,5.39,18.6,13.21
Czech Republic,49.82,15.47,2458590,9.2,5.15,18.78,13.63
Czech Republic,49.82,15.47,2458597,9.2,4.92,18.96,14.03
Czech Republic,49.82,15.47,2458604,9.2,4.71,19.14,14.43
Czech Republic,49.82,15.47,2458611,13.7,4.51,19.31,14.8
Czech Republic,49.82,15.47,2458618,13.7,4.34,19.48,15.14
Czech Republic,49.82,15.47,2458625,13.7,4.19,19.63,15.44
Czech Republic,49.82,15.47,2458632,13.7,4.07,19.77,15.7
Czech Republic,49.82,15.47,2458639,16.8,3.99,19.89,15.9
Czech Republic,49.82,15.47,2458646,16.8,3.94,19.98,16.04
Czech Republic,49.82,15.47,2458653,16.8,3.93,20.04,16.11
Czech Republic,49.82,15.47,2458660,16.8,3.96,20.07,16.11
Czech Republic,49.82,15.47,2458667,18.8,4.02,20.05,16.03
Czech Republic,49.82,15.47,2458674,18.8,4.11,20,15.89
Czech Republic,49.82,15.47,2458681,18.8,4.23,19.91,15.68
Czech Republic,49.82,15.47,2458688,18.8,4.37,19.79,15.42
Czech Republic,49.82,15.47,2458695,18.8,4.52,19.63,15.11
Czech Republic,49.82,15.47,2458702,18.6,4.68,19.45,14.77
Czech Republic,49.82,15.47,2458709,18.6,4.85,19.25,14.41
Czech Republic,49.82,15.47,2458716,18.6,5.02,19.04,14.02
Czech Republic,49.82,15.47,2458723,18.6,5.19,18.8,13.62
Czech Republic,49.82,15.47,2458730,14,5.36,18.56,13.2
Czech Republic,49.82,15.47,2458737,14,5.53,18.31,12.78
Czech Republic,49.82,15.47,2458744,14,5.7,18.06,12.36
Czech Republic,49.82,15.47,2458751,14,5.87,17.8,11.93
Czech Republic,49.82,15.47,2458758,9.1,6.05,17.55,11.5
Czech Republic,49.82,15.47,2458765,9.1,6.23,17.3,11.07
Czech Republic,49.82,15.47,2458772,9.1,6.41,17.05,10.64
Czech Republic,49.82,15.47,2458779,9.1,6.6,16.82,10.22
Czech Republic,49.82,15.47,2458786,9.1,6.79,16.6,9.81
Czech Republic,49.82,15.47,2458793,4.2,6.99,16.4,9.41
Czech Republic,49.82,15.47,2458800,4.2,7.18,16.22,9.04
Czech Republic,49.82,15.47,2458807,4.2,7.37,16.08,8.7
Czech Republic,49.82,15.47,2458814,4.2,7.55,15.96,8.41
Czech Republic,49.82,15.47,2458821,-0.2,7.71,15.88,8.17
Czech Republic,49.82,15.47,2458828,-0.2,7.85,15.84,8
Czech Republic,49.82,15.47,2458835,-0.2,7.95,15.85,7.9
Czech Republic,49.82,15.47,2458842,-0.2,8.02,15.9,7.89
Czech Republic,49.82,15.47,2458849,-0.2,8.04,15.99,7.96
Denmark,56.26,9.5,2458485,0.4,9.05,15.79,6.74
Denmark,56.26,9.5,2458492,0.4,8.99,15.96,6.97
Denmark,56.26,9.5,2458499,0.4,8.88,16.17,7.29
Denmark,56.26,9.5,2458506,0.4,8.72,16.4,7.68
Denmark,56.26,9.5,2458513,0.4,8.52,16.65,8.14
Denmark,56.26,9.5,2458520,0.3,8.29,16.91,8.63
Denmark,56.26,9.5,2458527,0.3,8.03,17.18,9.15
Denmark,56.26,9.5,2458534,0.3,7.76,17.44,9.68
Denmark,56.26,9.5,2458541,0.3,7.47,17.7,10.23
Denmark,56.26,9.5,2458548,2.9,7.17,17.95,10.78
Denmark,56.26,9.5,2458555,2.9,6.86,18.2,11.33
Denmark,56.26,9.5,2458562,2.9,6.55,18.44,11.89
Denmark,56.26,9.5,2458569,2.9,6.24,18.68,12.44
Denmark,56.26,9.5,2458576,7.6,5.93,18.92,12.99
Denmark,56.26,9.5,2458583,7.6,5.63,19.16,13.53
Denmark,56.26,9.5,2458590,7.6,5.33,19.4,14.07
Denmark,56.26,9.5,2458597,7.6,5.04,19.63,14.59
Denmark,56.26,9.5,2458604,7.6,4.77,19.87,15.1
Denmark,56.26,9.5,2458611,12.1,4.52,20.1,15.59
Denmark,56.26,9.5,2458618,12.1,4.29,20.33,16.04
Denmark,56.26,9.5,2458625,12.1,4.08,20.54,16.45
Denmark,56.26,9.5,2458632,12.1,3.92,20.72,16.81
Denmark,56.26,9.5,2458639,15.2,3.79,20.88,17.09
Denmark,56.26,9.5,2458646,15.2,3.72,21,17.29
Denmark,56.26,9.5,2458653,15.2,3.69,21.08,17.39
Denmark,56.26,9.5,2458660,15.2,3.72,21.1,17.38
Denmark,56.26,9.5,2458667,17.7,3.8,21.07,17.27
Denmark,56.26,9.5,2458674,17.7,3.92,20.99,17.07
Denmark,56.26,9.5,2458681,17.7,4.08,20.86,16.78
Denmark,56.26,9.5,2458688,17.7,4.26,20.69,16.42
Denmark,56.26,9.5,2458695,17.7,4.47,20.48,16.01
Denmark,56.26,9.5,2458702,17.2,4.69,20.24,15.56
Denmark,56.26,9.5,2458709,17.2,4.91,19.99,15.08
Denmark,56.26,9.5,2458716,17.2,5.14,19.71,14.57
Denmark,56.26,9.5,2458723,17.2,5.37,19.42,14.05
Denmark,56.26,9.5,2458730,13.9,5.59,19.12,13.53
Denmark,56.26,9.5,2458737,13.9,5.82,18.81,12.99
Denmark,56.26,9.5,2458744,13.9,6.05,18.5,12.45
Denmark,56.26,9.5,2458751,13.9,6.28,18.19,11.91
Denmark,56.26,9.5,2458758,9.4,6.51,17.88,11.36
Denmark,56.26,9.5,2458765,9.4,6.75,17.57,10.82
Denmark,56.26,9.5,2458772,9.4,6.99,17.27,10.27
Denmark,56.26,9.5,2458779,9.4,7.24,16.98,9.73
Denmark,56.26,9.5,2458786,9.4,7.49,16.7,9.2
Denmark,56.26,9.5,2458793,5.3,7.75,16.44,8.69
Denmark,56.26,9.5,2458800,5.3,8,16.2,8.2
Denmark,56.26,9.5,2458807,5.3,8.25,15.99,7.74
Denmark,56.26,9.5,2458814,5.3,8.48,15.82,7.34
Denmark,56.26,9.5,2458821,2,8.69,15.7,7.01
Denmark,56.26,9.5,2458828,2,8.86,15.63,6.77
Denmark,56.26,9.5,2458835,2,8.98,15.62,6.63
Denmark,56.26,9.5,2458842,2,9.05,15.66,6.61
Denmark,56.26,9.5,2458849,2,9.06,15.77,6.71
Estonia,58.6,25.01,2458485,-4.4,8.33,14.45,6.13
Estonia,58.6,25.01,2458492,-4.4,8.25,14.64,6.39
Estonia,58.6,25.01,2458499,-4.4,8.11,14.87,6.76
Estonia,58.6,25.01,2458506,-4.4,7.92,15.13,7.22
Estonia,58.6,25.01,2458513,-4.4,7.69,15.42,7.73
Estonia,58.6,25.01,2458520,-4.4,7.42,15.71,8.28
Estonia,58.6,25.01,2458527,-4.4,7.14,16,8.86
Estonia,58.6,25.01,2458534,-4.4,6.84,16.29,9.46
Estonia,58.6,25.01,2458541,-4.4,6.52,16.58,10.06
Estonia,58.6,25.01,2458548,-0.9,6.19,16.86,10.67
Estonia,58.6,25.01,2458555,-0.9,5.86,17.13,11.27
Estonia,58.6,25.01,2458562,-0.9,5.52,17.4,11.88
Estonia,58.6,25.01,2458569,-0.9,5.19,17.67,12.48
Estonia,58.6,25.01,2458576,5.5,4.85,17.93,13.08
Estonia,58.6,25.01,2458583,5.5,4.52,18.2,13.68
Estonia,58.6,25.01,2458590,5.5,4.2,18.46,14.27
Estonia,58.6,25.01,2458597,5.5,3.88,18.73,14.85
Estonia,58.6,25.01,2458604,5.5,3.58,18.99,15.41
Estonia,58.6,25.01,2458611,11.4,3.3,19.25,15.96
Estonia,58.6,25.01,2458618,11.4,3.04,19.51,16.47
Estonia,58.6,25.01,2458625,11.4,2.81,19.74,16.94
Estonia,58.6,25.01,2458632,11.4,2.61,19.96,17.34
